10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
              fAngleX:      -22.8896
              fAngleY:      -6.1439

10-21 17:24:20.046 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7400) ----
          fDistance:        777.9847
          fFillRate:        0.1698
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.6048
              fAngleX:      -27.5834
              fAngleY:      -1.2764

10-21 17:24:20.114 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7404) ----
          fDistance:        776.3685
          fFillRate:        0.1750
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.2160
              fAngleX:      -25.1199
              fAngleY:      2.5121

10-21 17:24:20.178 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7408) ----
          fDistance:        706.1053
          fFillRate:        0.1667
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           22.6772
              fAngleX:      -19.8495
              fAngleY:      11.8821

10-21 17:24:20.246 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7412) ----
          fDistance:        740.5279
          fFillRate:        0.1727
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           33.4722
              fAngleX:      -20.5478
              fAngleY:      28.5759

10-21 17:24:20.314 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7416) ----
          fDistance:        659.2371
          fFillRate:        0.1741
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.8936
              fAngleX:      -22.9873
              fAngleY:      26.0225

10-21 17:24:20.378 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7420) ----
          fDistance:        796.4537
          fFillRate:        0.1726
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.1289
              fAngleX:      -34.8032
              fAngleY:      -16.7005

10-21 17:24:20.446 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7424) ----
          fDistance:        751.8672
          fFillRate:        0.1673
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.0557
              fAngleX:      -23.5991
              fAngleY:      -9.4481

10-21 17:24:20.510 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7428) ----
          fDistance:        703.1376
          fFillRate:        0.1834
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.7514
              fAngleX:      -26.1990
              fAngleY:      10.5579

10-21 17:24:20.578 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7432) ----
          fDistance:        777.4685
          fFillRate:        0.1702
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.5593
              fAngleX:      -24.2509
              fAngleY:      -9.1218

10-21 17:24:20.646 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7436) ----
          fDistance:        712.8877
          fFillRate:        0.1684
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.4196
              fAngleX:      -25.4141
              fAngleY:      -0.6063

10-21 17:24:20.710 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7440) ----
          fDistance:        747.3923
          fFillRate:        0.1784
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           23.5998
              fAngleX:      -22.9744
              fAngleY:      6.0240

10-21 17:24:20.778 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7444) ----
          fDistance:        720.6282
          fFillRate:        0.1793
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.6389
              fAngleX:      -26.2729
              fAngleY:      -5.0897

10-21 17:24:20.842 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7448) ----
          fDistance:        833.1573
          fFillRate:        0.1643
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           37.9255
              fAngleX:      -32.9482
              fAngleY:      -23.3899

10-21 17:24:20.910 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7452) ----
          fDistance:        769.0872
          fFillRate:        0.1689
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           32.8179
              fAngleX:      -28.5579
              fAngleY:      -19.0821

10-21 17:24:20.974 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7456) ----
          fDistance:        711.0878
          fFillRate:        0.1746
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.9657
              fAngleX:      -28.1242
              fAngleY:      8.1887

10-21 17:24:21.042 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7460) ----
          fDistance:        766.0748
          fFillRate:        0.1737
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.7582
              fAngleX:      -24.4136
              fAngleY:      -4.6645

10-21 17:24:21.110 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7464) ----
          fDistance:        735.7935
          fFillRate:        0.1720
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           25.9241
              fAngleX:      -25.9146
              fAngleY:      0.8074

10-21 17:24:21.174 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7468) ----
          fDistance:        741.6296
          fFillRate:        0.1702
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           18.8507
              fAngleX:      -17.1167
              fAngleY:      -8.3848

10-21 17:24:21.242 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7472) ----
          fDistance:        722.4100
          fFillRate:        0.1828
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           20.6775
              fAngleX:      -19.2552
              fAngleY:      8.1330

10-21 17:24:21.306 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7476) ----
          fDistance:        740.2491
          fFillRate:        0.1723
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.6860
              fAngleX:      -27.5015
              fAngleY:      -3.7455

10-21 17:24:21.375 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7480) ----
          fDistance:        713.5901
          fFillRate:        0.1742
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           30.2063
              fAngleX:      -29.9400
              fAngleY:      4.8465

10-21 17:24:21.442 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7484) ----
          fDistance:        752.3592
          fFillRate:        0.1629
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           38.6790
              fAngleX:      -19.6333
              fAngleY:      35.6280

10-21 17:24:21.507 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7488) ----
          fDistance:        753.1973
          fFillRate:        0.1702
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           17.6326
              fAngleX:      -15.0692
              fAngleY:      9.5878

10-21 17:24:21.574 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7492) ----
          fDistance:        779.0855
          fFillRate:        0.1701
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           20.0400
              fAngleX:      -19.9990
              fAngleY:      -1.3916

10-21 17:24:21.638 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7496) ----
          fDistance:        739.3439
          fFillRate:        0.1701
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           27.9836
              fAngleX:      -26.0713
              fAngleY:      11.7065

10-21 17:24:21.706 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7500) ----
          fDistance:        743.1195
          fFillRate:        0.1659
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.5338
              fAngleX:      -26.2785
              fAngleY:      4.2473

10-21 17:24:21.774 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7504) ----
          fDistance:        777.8909
          fFillRate:        0.1623
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           24.1971
              fAngleX:      -19.8037
              fAngleY:      -15.0454

10-21 17:24:21.838 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7508) ----
          fDistance:        731.8887
          fFillRate:        0.1736
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           20.4033
              fAngleX:      -20.3045
              fAngleY:      2.1845

10-21 17:24:21.906 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7512) ----
          fDistance:        798.8776
          fFillRate:        0.1814
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           29.0889
              fAngleX:      -26.4593
              fAngleY:      -13.9619

10-21 17:24:21.970 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7516) ----
          fDistance:        756.8292
          fFillRate:        0.1775
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           19.4915
              fAngleX:      -19.4394
              fAngleY:      -1.5389

10-21 17:24:22.038 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7520) ----
          fDistance:        768.8162
          fFillRate:        0.1804
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           26.7546
              fAngleX:      -24.7211
              fAngleY:      -11.6081

10-21 17:24:22.106 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7524) ----
          fDistance:        726.4410
          fFillRate:        0.1747
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           28.4715
              fAngleX:      -28.0364
              fAngleY:      -5.8560

10-21 17:24:22.170 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=7528) ----
